site,reading,datetime,temp_C,rh_perc,dewpoint_C
sel_anc,135,6/30/2011 3:20,23.617,100,23.573
sel_anc,136,6/30/2011 3:30,23.545,100,23.498
sel_anc,137,6/30/2011 3:40,23.665,100,23.624
sel_anc,138,6/30/2011 3:50,23.593,100,23.548
sel_anc,139,6/30/2011 4:00,23.617,100,23.58
sel_anc,140,6/30/2011 4:10,23.617,100,23.58
sel_anc,141,6/30/2011 4:20,23.641,100,23.606
sel_anc,142,6/30/2011 4:30,23.617,100,23.58
sel_anc,143,6/30/2011 4:40,23.665,100,23.631
sel_anc,144,6/30/2011 4:50,23.593,100,23.555
sel_anc,145,6/30/2011 5:00,23.641,100,23.606
sel_anc,146,6/30/2011 5:10,23.665,100,23.631
sel_anc,147,6/30/2011 5:20,23.472,100,23.437
sel_anc,148,6/30/2011 5:30,23.472,100,23.437
sel_anc,149,6/30/2011 5:40,23.256,100,23.217
sel_anc,150,6/30/2011 5:50,23.256,100,23.217
sel_anc,151,6/30/2011 6:00,23.472,100,23.444
sel_anc,152,6/30/2011 6:10,23.376,100,23.347
sel_anc,153,6/30/2011 6:20,23.521,100,23.494
sel_anc,154,6/30/2011 6:30,23.521,100,23.491
sel_anc,155,6/30/2011 6:40,23.665,100,23.638
sel_anc,156,6/30/2011 6:50,23.761,100,23.732
sel_anc,157,6/30/2011 7:00,23.954,100,23.926
sel_anc,158,6/30/2011 7:10,24.098,100,24.077
sel_anc,159,6/30/2011 7:20,24.363,100,24.341
sel_anc,160,6/30/2011 7:30,24.532,100,24.507
sel_anc,161,6/30/2011 7:40,24.702,100,24.68
sel_anc,162,6/30/2011 7:50,24.871,100,24.85
sel_anc,163,6/30/2011 8:00,25.065,100,25.038
sel_anc,164,6/30/2011 8:10,25.137,100,25.115
sel_anc,165,6/30/2011 8:20,25.258,100,25.234
sel_anc,166,6/30/2011 8:30,25.355,100,25.325
sel_anc,167,6/30/2011 8:40,25.647,100,25.619
sel_anc,168,6/30/2011 8:50,25.453,100,25.408
sel_anc,169,6/30/2011 9:00,25.525,100,25.495
sel_anc,170,6/30/2011 9:10,25.623,100,25.593
sel_anc,171,6/30/2011 9:20,25.744,100,25.713
sel_anc,172,6/30/2011 9:30,25.695,100,25.625
sel_anc,173,6/30/2011 9:40,26.012,100,25.903
sel_anc,174,6/30/2011 9:50,25.987,100,25.885
sel_anc,175,6/30/2011 10:00,26.231,100,26.144
sel_anc,176,6/30/2011 10:10,26.353,100,26.23
sel_anc,177,6/30/2011 10:20,26.549,100,26.435
sel_anc,178,6/30/2011 10:30,26.353,100,26.123
sel_anc,179,6/30/2011 10:40,26.426,99.78,26.052
sel_anc,180,6/30/2011 10:50,26.671,100,26.366
sel_anc,181,6/30/2011 11:00,27.136,100,26.849
sel_anc,182,6/30/2011 11:10,27.014,97.368,26.278
sel_anc,183,6/30/2011 11:20,27.308,96.986,26.515
sel_anc,184,6/30/2011 11:30,27.407,98.062,26.778
sel_anc,185,6/30/2011 11:40,27.431,95.229,26.363
sel_anc,186,6/30/2011 11:50,27.653,96.263,26.747
sel_anc,187,6/30/2011 12:00,27.481,95.323,26.427
sel_anc,188,6/30/2011 12:10,27.825,96.551,26.965
sel_anc,189,6/30/2011 12:20,27.628,97.419,26.902
sel_anc,190,6/30/2011 12:30,27.653,98.529,27.096
sel_anc,191,6/30/2011 12:40,27.85,97.369,27.116
sel_anc,192,6/30/2011 12:50,27.899,98.513,27.341
sel_anc,193,6/30/2011 13:00,27.899,96.705,27.063
sel_anc,194,6/30/2011 13:10,27.85,95.987,26.901
sel_anc,195,6/30/2011 13:20,27.949,93.306,26.572
sel_anc,196,6/30/2011 13:30,27.776,96.944,26.977
sel_anc,197,6/30/2011 13:40,27.751,98.689,27.219
sel_anc,198,6/30/2011 13:50,27.628,98.442,27.058
sel_anc,199,6/30/2011 14:00,27.702,97.816,27.037
sel_anc,200,6/30/2011 14:10,27.776,97.647,27.085
sel_anc,201,6/30/2011 14:20,27.949,99.224,27.499
sel_anc,202,6/30/2011 14:30,27.727,98.334,27.141
sel_anc,203,6/30/2011 14:40,27.431,99.542,27.026
sel_anc,204,6/30/2011 14:50,27.431,100,27.138
sel_anc,205,6/30/2011 15:00,27.382,100,27.125
sel_anc,206,6/30/2011 15:10,27.333,100,27.015
sel_anc,207,6/30/2011 15:20,27.259,100,26.962
sel_anc,208,6/30/2011 15:30,27.235,100,26.92
sel_anc,209,6/30/2011 15:40,27.136,100,26.833
sel_anc,210,6/30/2011 15:50,27.038,98.93,26.54
sel_anc,211,6/30/2011 16:00,26.94,99.864,26.581
sel_anc,212,6/30/2011 16:10,26.842,100,26.533
sel_anc,213,6/30/2011 16:20,26.769,98.993,26.278
sel_anc,214,6/30/2011 16:30,26.622,97.803,25.952
sel_anc,215,6/30/2011 16:40,26.353,98.376,25.769
sel_anc,216,6/30/2011 16:50,26.231,97.272,25.479
sel_anc,217,6/30/2011 17:00,25.939,99.305,25.491
sel_anc,218,6/30/2011 17:10,25.963,99.019,25.473
sel_anc,219,6/30/2011 17:20,25.89,99.478,25.468
sel_anc,220,6/30/2011 17:30,25.72,99.061,25.235
sel_anc,221,6/30/2011 17:40,25.623,98.902,25.114
sel_anc,222,6/30/2011 17:50,25.525,98.797,25.001
sel_anc,223,6/30/2011 18:00,25.307,100,24.96
sel_anc,224,6/30/2011 18:10,25.258,100,24.982
sel_anc,225,6/30/2011 18:20,25.089,100,24.831
sel_anc,226,6/30/2011 18:30,24.992,100,24.776
sel_anc,227,6/30/2011 18:40,24.75,100,24.545
sel_anc,228,6/30/2011 18:50,24.677,100,24.477
sel_anc,229,6/30/2011 19:00,24.677,100,24.514
sel_anc,230,6/30/2011 19:10,24.653,100,24.534
sel_anc,231,6/30/2011 19:20,24.557,100,24.41
sel_anc,232,6/30/2011 19:30,24.508,100,24.374
sel_anc,233,6/30/2011 19:40,24.46,100,24.339
sel_anc,234,6/30/2011 19:50,24.484,100,24.379
sel_anc,235,6/30/2011 20:00,24.46,100,24.354
sel_anc,236,6/30/2011 20:10,24.46,100,24.346
sel_anc,237,6/30/2011 20:20,24.484,100,24.386
sel_anc,238,6/30/2011 20:30,24.339,100,24.22
sel_anc,239,6/30/2011 20:40,24.363,100,24.253
sel_anc,240,6/30/2011 20:50,24.339,100,24.227
sel_anc,241,6/30/2011 21:00,24.243,100,24.126
sel_anc,242,6/30/2011 21:10,24.195,100,24.091
sel_anc,243,6/30/2011 21:20,24.243,100,24.137
sel_anc,244,6/30/2011 21:30,24.195,100,24.091
sel_anc,245,6/30/2011 21:40,24.146,100,24.04
sel_anc,246,6/30/2011 21:50,24.219,100,24.142
sel_anc,247,6/30/2011 22:00,24.243,100,24.156
sel_anc,248,6/30/2011 22:10,24.219,100,24.145
sel_anc,249,6/30/2011 22:20,24.171,100,24.095
sel_anc,250,6/30/2011 22:30,24.219,100,24.145
sel_anc,251,6/30/2011 22:40,24.219,100,24.145
sel_anc,252,6/30/2011 22:50,24.122,100,24.03
sel_anc,253,6/30/2011 23:00,24.002,100,23.918
sel_anc,254,6/30/2011 23:10,23.881,100,23.788
sel_anc,255,6/30/2011 23:20,23.833,100,23.756
sel_anc,256,6/30/2011 23:30,23.761,100,23.681
sel_anc,257,6/30/2011 23:40,23.737,100,23.663
sel_anc,258,6/30/2011 23:50,23.713,100,23.648
sel_anc,259,7/1/2011 0:00,23.665,100,23.591
sel_anc,260,7/1/2011 0:10,23.641,100,23.555
sel_anc,261,7/1/2011 0:20,23.545,100,23.472
sel_anc,262,7/1/2011 0:30,23.569,100,23.501
sel_anc,263,7/1/2011 0:40,23.521,100,23.451
sel_anc,264,7/1/2011 0:50,23.545,100,23.483
sel_anc,265,7/1/2011 1:00,23.521,100,23.451
sel_anc,266,7/1/2011 1:10,23.472,100,23.415
sel_anc,267,7/1/2011 1:20,23.4,100,23.339
sel_anc,268,7/1/2011 1:30,23.448,100,23.393
sel_anc,269,7/1/2011 1:40,23.424,100,23.365
sel_anc,270,7/1/2011 1:50,23.4,100,23.339
sel_anc,271,7/1/2011 2:00,23.448,100,23.382
sel_anc,272,7/1/2011 2:10,23.424,100,23.372
sel_anc,273,7/1/2011 2:20,23.4,100,23.354
sel_anc,274,7/1/2011 2:30,23.352,100,23.289
sel_anc,275,7/1/2011 2:40,23.28,100,23.221
sel_anc,276,7/1/2011 2:50,23.376,100,23.329
sel_anc,277,7/1/2011 3:00,23.376,100,23.329
sel_anc,278,7/1/2011 3:10,23.328,100,23.268
sel_anc,279,7/1/2011 3:20,23.232,100,23.185
sel_anc,280,7/1/2011 3:30,23.232,100,23.181
sel_anc,281,7/1/2011 3:40,23.28,100,23.25
sel_anc,282,7/1/2011 3:50,23.256,100,23.225
sel_anc,283,7/1/2011 4:00,23.136,100,23.085
sel_anc,284,7/1/2011 4:10,23.16,100,23.124
sel_anc,285,7/1/2011 4:20,23.184,100,23.146
sel_anc,286,7/1/2011 4:30,23.208,100,23.167
sel_anc,287,7/1/2011 4:40,23.136,100,23.085
sel_anc,288,7/1/2011 4:50,23.04,100,22.991
sel_anc,289,7/1/2011 5:00,23.04,100,22.998
sel_anc,290,7/1/2011 5:10,23.04,100,22.998
sel_anc,291,7/1/2011 5:20,23.064,100,23.016
sel_anc,292,7/1/2011 5:30,23.088,100,23.041
sel_anc,293,7/1/2011 5:40,23.184,100,23.149
sel_anc,294,7/1/2011 5:50,23.112,100,23.067
sel_anc,295,7/1/2011 6:00,23.28,100,23.25
sel_anc,296,7/1/2011 6:10,23.28,100,23.243
sel_anc,297,7/1/2011 6:20,23.256,100,23.196
sel_anc,298,7/1/2011 6:30,23.352,100,23.307
sel_anc,299,7/1/2011 6:40,23.4,100,23.339
sel_anc,300,7/1/2011 6:50,23.617,100,23.559
sel_anc,301,7/1/2011 7:00,23.785,100,23.72
sel_anc,302,7/1/2011 7:10,23.954,100,23.893
sel_anc,303,7/1/2011 7:20,24.171,100,24.117
sel_anc,304,7/1/2011 7:30,24.315,100,24.246
sel_anc,305,7/1/2011 7:40,24.774,86.425,22.272
sel_anc,306,7/1/2011 7:50,22.992,77.533,18.909
sel_anc,307,7/1/2011 8:00,23.04,76.389,18.734
sel_anc,308,7/1/2011 8:10,23.088,75.618,18.63
sel_anc,309,7/1/2011 8:20,23.136,72.361,18.02
sel_anc,310,7/1/2011 8:30,23.376,69.277,17.599
sel_anc,311,7/1/2011 8:40,23.448,71.361,18.112
sel_anc,312,7/1/2011 8:50,23.448,69.141,17.638
sel_anc,313,7/1/2011 9:00,23.521,66.916,17.216
sel_anc,314,7/1/2011 9:10,23.857,67.873,17.752
sel_anc,315,7/1/2011 9:20,23.641,66.337,17.2
sel_anc,316,7/1/2011 9:30,23.785,65.037,17.04
sel_anc,317,7/1/2011 9:40,24.122,65.275,17.416
sel_anc,318,7/1/2011 9:50,23.978,64.888,17.188
sel_anc,319,7/1/2011 10:00,23.881,62.596,16.554
sel_anc,320,7/1/2011 10:10,24.243,62.717,16.926
sel_anc,321,7/1/2011 10:20,24.243,62.656,16.911
sel_anc,322,7/1/2011 10:30,24.363,60.686,16.541
sel_anc,323,7/1/2011 10:40,24.46,60.978,16.705
sel_anc,324,7/1/2011 10:50,24.315,60.464,16.44
sel_anc,325,7/1/2011 11:00,24.291,59.691,16.222
sel_anc,326,7/1/2011 11:10,24.412,58.444,16.016
sel_anc,327,7/1/2011 11:20,24.46,58.482,16.071
sel_anc,328,7/1/2011 11:30,24.195,57.792,15.642
sel_anc,329,7/1/2011 11:40,24.484,58.238,16.03
sel_anc,330,7/1/2011 11:50,24.388,56.516,15.484
sel_anc,331,7/1/2011 12:00,24.581,56.731,15.723
sel_anc,332,7/1/2011 12:10,24.388,56.017,15.35
sel_anc,333,7/1/2011 12:20,24.532,56.444,15.601
sel_anc,334,7/1/2011 12:30,24.315,56.785,15.489
sel_anc,335,7/1/2011 12:40,24.291,56.439,15.374
sel_anc,336,7/1/2011 12:50,24.363,56.792,15.536
sel_anc,337,7/1/2011 13:00,24.122,56.725,15.292
sel_anc,338,7/1/2011 13:10,24.146,56.324,15.208
sel_anc,339,7/1/2011 13:20,24.195,59.861,16.174
sel_anc,340,7/1/2011 13:30,24.291,57.527,15.663
sel_eur,1,6/29/2011 5:00,24.026,100,23.836
sel_eur,2,6/29/2011 5:10,24.05,100,23.869
sel_eur,3,6/29/2011 5:20,24.026,100,23.847
sel_eur,4,6/29/2011 5:30,23.809,100,23.628
sel_eur,5,6/29/2011 5:40,23.954,100,23.79
sel_eur,6,6/29/2011 5:50,23.857,100,23.693
sel_eur,7,6/29/2011 6:00,23.809,100,23.647
sel_eur,8,6/29/2011 6:10,23.785,100,23.629
sel_eur,9,6/29/2011 6:20,23.833,100,23.683
sel_eur,10,6/29/2011 6:30,23.905,100,23.758
sel_eur,11,6/29/2011 6:40,23.93,100,23.784
sel_eur,12,6/29/2011 6:50,23.881,100,23.733
sel_eur,13,6/29/2011 7:00,23.978,100,23.838
sel_eur,14,6/29/2011 7:10,23.905,100,23.773
sel_eur,15,6/29/2011 7:20,23.785,100,23.655
sel_eur,16,6/29/2011 7:30,23.809,100,23.691
sel_eur,17,6/29/2011 7:40,24.002,100,23.889
sel_eur,18,6/29/2011 7:50,24.05,100,23.939
sel_eur,19,6/29/2011 8:00,24.122,100,24.015
sel_eur,20,6/29/2011 8:10,24.05,100,23.935
sel_eur,21,6/29/2011 8:20,23.978,100,23.871
sel_eur,22,6/29/2011 8:30,24.171,100,24.069
sel_eur,23,6/29/2011 8:40,24.05,100,23.939
sel_eur,24,6/29/2011 8:50,24.146,100,24.051
sel_eur,25,6/29/2011 9:00,24.363,100,24.275
sel_eur,26,6/29/2011 9:10,24.508,100,24.423
sel_eur,27,6/29/2011 9:20,25.258,100,25.186
sel_eur,28,6/29/2011 9:30,25.137,100,25.044
sel_eur,29,6/29/2011 9:40,25.38,100,25.294
sel_eur,30,6/29/2011 9:50,25.841,100,25.763
sel_eur,31,6/29/2011 10:00,25.574,100,25.49
sel_eur,32,6/29/2011 10:10,25.817,100,25.737
sel_eur,33,6/29/2011 10:20,26.109,100,26.036
sel_eur,34,6/29/2011 10:30,26.329,100,26.243
sel_eur,35,6/29/2011 10:40,26.304,100,26.217
sel_eur,36,6/29/2011 10:50,26.158,100,26.064
sel_eur,37,6/29/2011 11:00,26.622,100,26.539
sel_eur,38,6/29/2011 11:10,27.038,100,26.944
sel_eur,39,6/29/2011 11:20,26.622,100,26.542
sel_eur,40,6/29/2011 11:30,27.382,100,27.316
sel_eur,41,6/29/2011 11:40,26.818,100,26.655
sel_eur,42,6/29/2011 11:50,26.646,100,26.56
sel_eur,43,6/29/2011 12:00,26.72,100,26.641
sel_eur,44,6/29/2011 12:10,27.136,100,27.066
sel_eur,45,6/29/2011 12:20,28.419,100,28.262
sel_eur,46,6/29/2011 12:30,27.407,100,27.147
sel_eur,47,6/29/2011 12:40,27.161,100,27.073
sel_eur,48,6/29/2011 12:50,26.72,100,26.63
sel_eur,49,6/29/2011 13:00,26.598,100,26.509
sel_eur,50,6/29/2011 13:10,26.451,100,26.375
sel_eur,51,6/29/2011 13:20,25.89,100,25.776
sel_eur,52,6/29/2011 13:30,25.987,100,25.904
sel_eur,53,6/29/2011 13:40,26.378,100,26.309
sel_eur,54,6/29/2011 13:50,26.744,100,26.671
sel_eur,55,6/29/2011 14:00,26.891,100,26.798
sel_eur,56,6/29/2011 14:10,26.867,100,26.776
sel_eur,57,6/29/2011 14:20,27.063,100,26.974
sel_eur,58,6/29/2011 14:30,26.842,100,26.735
sel_eur,59,6/29/2011 14:40,26.818,100,26.725
sel_eur,60,6/29/2011 14:50,26.695,100,26.566
sel_eur,61,6/29/2011 15:00,26.867,100,26.776
sel_eur,62,6/29/2011 15:10,26.867,100,26.799
sel_eur,63,6/29/2011 15:20,26.818,100,26.709
sel_eur,64,6/29/2011 15:30,26.842,100,26.769
sel_eur,65,6/29/2011 15:40,26.842,100,26.773
sel_eur,66,6/29/2011 15:50,26.891,100,26.84
sel_eur,67,6/29/2011 16:00,26.842,100,26.796
sel_eur,68,6/29/2011 16:10,26.842,100,26.792
sel_eur,69,6/29/2011 16:20,27.087,100,27.034
sel_eur,70,6/29/2011 16:30,26.451,100,26.359
sel_eur,71,6/29/2011 16:40,24.653,100,24.519
sel_eur,72,6/29/2011 16:50,24.774,100,24.719
sel_eur,73,6/29/2011 17:00,24.774,100,24.734
sel_eur,74,6/29/2011 17:10,24.968,100,24.937
sel_eur,75,6/29/2011 17:20,24.919,100,24.886
sel_eur,76,6/29/2011 17:30,25.04,100,25.013
sel_eur,77,6/29/2011 17:40,24.992,100,24.962
sel_eur,78,6/29/2011 17:50,24.919,100,24.894
sel_eur,79,6/29/2011 18:00,25.04,100,25.028
sel_eur,80,6/29/2011 18:10,24.944,100,24.919
sel_eur,81,6/29/2011 18:20,24.798,100,24.774
sel_eur,82,6/29/2011 18:30,24.847,100,24.832
sel_eur,83,6/29/2011 18:40,24.871,100,24.858
sel_eur,84,6/29/2011 18:50,24.774,100,24.764
sel_eur,85,6/29/2011 19:00,24.798,100,24.793
sel_eur,86,6/29/2011 19:10,24.75,100,24.738
sel_eur,87,6/29/2011 19:20,24.726,100,24.72
sel_eur,88,6/29/2011 19:30,24.677,100,24.67
sel_eur,89,6/29/2011 19:40,24.605,100,24.601
sel_eur,90,6/29/2011 19:50,24.823,100,24.829
sel_eur,91,6/29/2011 20:00,24.726,100,24.731
sel_eur,92,6/29/2011 20:10,24.557,100,24.565
sel_eur,93,6/29/2011 20:20,24.484,100,24.489
sel_eur,94,6/29/2011 20:30,24.508,100,24.522
sel_eur,95,6/29/2011 20:40,24.46,100,24.471
sel_eur,96,6/29/2011 20:50,24.388,100,24.403
sel_eur,97,6/29/2011 21:00,24.532,100,24.554
sel_eur,98,6/29/2011 21:10,24.291,100,24.309
sel_eur,99,6/29/2011 21:20,24.412,100,24.439
sel_eur,100,6/29/2011 21:30,24.508,100,24.536
sel_eur,101,6/29/2011 21:40,24.388,100,24.417
sel_eur,102,6/29/2011 21:50,24.388,100,24.417
sel_eur,103,6/29/2011 22:00,24.339,100,24.37
sel_eur,104,6/29/2011 22:10,24.532,100,24.567
sel_eur,105,6/29/2011 22:20,24.315,100,24.349
sel_eur,106,6/29/2011 22:30,24.436,100,24.468
sel_eur,107,6/29/2011 22:40,24.436,100,24.468
sel_eur,108,6/29/2011 22:50,24.243,100,24.273
sel_eur,109,6/29/2011 23:00,24.412,100,24.446
sel_eur,110,6/29/2011 23:10,24.195,100,24.226
sel_eur,111,6/29/2011 23:20,24.267,100,24.301
sel_eur,112,6/29/2011 23:30,24.291,100,24.325
sel_eur,113,6/29/2011 23:40,24.171,100,24.204
sel_eur,114,6/29/2011 23:50,24.195,100,24.228
sel_eur,115,6/30/2011 0:00,24.436,100,24.47
sel_eur,116,6/30/2011 0:10,24.412,100,24.446
sel_eur,117,6/30/2011 0:20,24.122,100,24.156
sel_eur,118,6/30/2011 0:30,24.388,100,24.422
sel_eur,119,6/30/2011 0:40,24.122,100,24.156
sel_eur,120,6/30/2011 0:50,24.05,100,24.083
sel_eur,121,6/30/2011 1:00,24.122,100,24.156
sel_eur,122,6/30/2011 1:10,23.954,100,23.987
sel_eur,123,6/30/2011 1:20,24.074,100,24.108
sel_eur,124,6/30/2011 1:30,24.122,100,24.156
sel_eur,125,6/30/2011 1:40,24.122,100,24.156
sel_eur,126,6/30/2011 1:50,24.098,100,24.132
sel_eur,127,6/30/2011 2:00,24.195,100,24.228
sel_eur,128,6/30/2011 2:10,24.243,100,24.277
sel_eur,129,6/30/2011 2:20,24.122,100,24.156
sel_eur,130,6/30/2011 2:30,24.122,100,24.156
sel_eur,131,6/30/2011 2:40,24.146,100,24.18
sel_eur,132,6/30/2011 2:50,23.93,100,23.963
sel_eur,133,6/30/2011 3:00,23.978,100,24.011
sel_eur,134,6/30/2011 3:10,23.809,100,23.842
sel_eur,135,6/30/2011 3:20,23.641,100,23.674
